First,Last,Nickname,Ht,Wt,Reach,Stance,Win,Loss,Draw,Belt


"
Tom
","
Aaron
","

","
          --
        ","
          155 lbs.
        ","
          --
        ","
","
          5
        ","
          3
        ","
          0
        ","
"
"
Danny
","
Abbadi
","
The Assassin
","
          5' 11""
        ","
          155 lbs.
        ","
          --
        ","
          Orthodox
        ","
          4
        ","
          6
        ","
          0
        ","
"
"
David
","
Abbott
","
Tank
","
          6' 0""
        ","
          265 lbs.
        ","
          --
        ","
          Switch
        ","
          10
        ","
          14
        ","
          0
        ","
"
"
Shamil
","
Abdurakhimov
","
Abrek
","
          6' 3""
        ","
          235 lbs.
        ","
          76.0""
        ","
          Orthodox
        ","
          18
        ","
          4
        ","
          0
        ","
"
"
Hiroyuki
","
Abe
","
Abe Ani
","
          5' 6""
        ","
          145 lbs.
        ","
          --
        ","
          Orthodox
        ","
          8
        ","
          14
        ","
          3
        ","
"
"
Daichi
","
Abe
","

","
          5' 11""
        ","
          170 lbs.
        ","
          71.0""
        ","
          Orthodox
        ","
          6
        ","
          2
        ","
          0
        ","
"
"
Papy
","
Abedi
","
Makambo
","
          5' 11""
        ","
          185 lbs.
        ","
          74.0""
        ","
          Southpaw
        ","
          9
        ","
          3
        ","
          0
        ","
"
"
Ricardo
","
Abreu
","
Demente
","
          5' 11""
        ","
          185 lbs.
        ","
          73.0""
        ","
          Orthodox
        ","
          5
        ","
          3
        ","
          0
        ","
"
"
Daniel
","
Acacio
","

","
          5' 8""
        ","
          180 lbs.
        ","
          --
        ","
          Orthodox
        ","
          26
        ","
          12
        ","
          0
        ","
"
"
Scott
","
Adams
","

","
          6' 0""
        ","
          225 lbs.
        ","
          --
        ","
          Southpaw
        ","
          8
        ","
          1
        ","
          0
        ","
"
"
Juan
","
Adams
","
The Kraken
","
          6' 5""
        ","
          265 lbs.
        ","
          81.0""
        ","
          Orthodox
        ","
          3
        ","
          0
        ","
          0
        ","
"
"
Anthony
","
Adams
","
Sugafoot
","
          6' 0""
        ","
          185 lbs.
        ","
          77.0""
        ","
          Orthodox
        ","
          7
        ","
          0
        ","
          0
        ","
"
"
Israel
","
Adesanya
","
The Last Stylebender
","
          6' 4""
        ","
          185 lbs.
        ","
          80.0""
        ","
          Switch
        ","
          14
        ","
          0
        ","
          0
        ","
"
"
Sam
","
Adkins
","
The Experience
","
          6' 3""
        ","
          225 lbs.
        ","
          --
        ","
          Orthodox
        ","
          7
        ","
          20
        ","
          2
        ","
"
"
Nick
","
Agallar
","

","
          5' 8""
        ","
          155 lbs.
        ","
          --
        ","
          Orthodox
        ","
          24
        ","
          6
        ","
          0
        ","
"
"
Marcelo
","
Aguiar
","

","
          5' 10""
        ","
          170 lbs.
        ","
          --
        ","
          Orthodox
        ","
          2
        ","
          3
        ","
          1
        ","
"
"
Edwin
","
Aguilar
","
Tigre
","
          5' 10""
        ","
          185 lbs.
        ","
          --
        ","
","
          22
        ","
          16
        ","
          0
        ","
"
"
Jessica
","
Aguilar
","
Jag
","
          5' 3""
        ","
          115 lbs.
        ","
          63.0""
        ","
          Orthodox
        ","
          20
        ","
          6
        ","
          0
        ","
"
"
Kevin
","
Aguilar
","
The Angel of Death
","
          5' 7""
        ","
          155 lbs.
        ","
          72.0""
        ","
          Orthodox
        ","
          14
        ","
          1
        ","
          0
        ","
"
"
Mike
","
Aina
","
Iron
","
          5' 9""
        ","
          155 lbs.
        ","
          --
        ","
          Orthodox
        ","
          12
        ","
          6
        ","
          1
        ","
"
"
Hitomi
","
Akano
","
Girlfight Monster
","
          5' 4""
        ","
          135 lbs.
        ","
          --
        ","
          Southpaw
        ","
          18
        ","
          8
        ","
          0
        ","
"
"
Omari
","
Akhmedov
","
Wolverine
","
          6' 0""
        ","
          185 lbs.
        ","
          73.0""
        ","
          Orthodox
        ","
          17
        ","
          4
        ","
          1
        ","
"
"
Yoshihiro
","
Akiyama
","

","
          5' 10""
        ","
          170 lbs.
        ","
          73.0""
        ","
          Orthodox
        ","
          14
        ","
          6
        ","
          0
        ","
"
"
Razak
","
Al-Hassan
","

","
          6' 2""
        ","
          205 lbs.
        ","
          --
        ","
          Orthodox
        ","
          11
        ","
          5
        ","
          0
        ","
"
"
Mostapha
","
Al-Turk
","

","
          6' 2""
        ","
          245 lbs.
        ","
          77.0""
        ","
          Orthodox
        ","
          6
        ","
          6
        ","
          0
        ","
"
"
Javi
","
Alanis
","

","
          5' 6""
        ","
          135 lbs.
        ","
          --
        ","
","
          0
        ","
          3
        ","
          0
        ","
"
"
Brett
","
Albee
","

","
          --
        ","
          225 lbs.
        ","
          --
        ","
","
          3
        ","
          1
        ","
          0
        ","
"
"
John
","
Albert
","
Prince
","
          5' 8""
        ","
          135 lbs.
        ","
          68.0""
        ","
","
          7
        ","
          5
        ","
          0
        ","
"
"
Junior
","
Albini
","
Baby
","
          6' 3""
        ","
          264 lbs.
        ","
          74.0""
        ","
          Orthodox
        ","
          14
        ","
          4
        ","
          0
        ","
"
"
Wes
","
Albritton
","

","
          5' 10""
        ","
          188 lbs.
        ","
          --
        ","
          Orthodox
        ","
          0
        ","
          1
        ","
          0
        ","
"
"
Alexandra
","
Albu
","
Stitch
","
          5' 2""
        ","
          115 lbs.
        ","
          63.0""
        ","
          Orthodox
        ","
          7
        ","
          0
        ","
          0
        ","
"
"
Israel
","
Albuquerque
","

","
          --
        ","
          185 lbs.
        ","
          --
        ","
          Orthodox
        ","
          0
        ","
          3
        ","
          0
        ","
"
"
Juan
","
Alcain
","

","
          --
        ","
          --
        ","
          --
        ","
","
          1
        ","
          2
        ","
          0
        ","
"
"
Iuri
","
Alcantara
","
Marajo
","
          5' 9""
        ","
          135 lbs.
        ","
          71.0""
        ","
          Southpaw
        ","
          35
        ","
          9
        ","
          0
        ","
"
"
Ildemar
","
Alcantara
","
Marajo
","
          6' 2""
        ","
          185 lbs.
        ","
          78.0""
        ","
          Orthodox
        ","
          21
        ","
          8
        ","
          0
        ","
"
"
Alfonso
","
Alcarez
","

","
          5' 3""
        ","
          145 lbs.
        ","
          --
        ","
","
          1
        ","
          3
        ","
          1
        ","
"
"
Gilbert
","
Aldana
","
El Peligro
","
          6' 1""
        ","
          250 lbs.
        ","
          --
        ","
          Orthodox
        ","
          6
        ","
          2
        ","
          0
        ","
"
"
Irene
","
Aldana
","

","
          5' 9""
        ","
          135 lbs.
        ","
          68.0""
        ","
          Orthodox
        ","
          8
        ","
          4
        ","
          0
        ","
"
"
Hector
","
Aldana
","
El Charro
","
          5' 11""
        ","
          170 lbs.
        ","
          72.0""
        ","
          Orthodox
        ","
          4
        ","
          2
        ","
          0
        ","
"
"
Jose
","
Aldo
","
Junior
","
          5' 7""
        ","
          145 lbs.
        ","
          70.0""
        ","
          Orthodox
        ","
          27
        ","
          4
        ","
          0
        ","
"
"
JJ
","
Aldrich
","

","
          5' 5""
        ","
          115 lbs.
        ","
          67.0""
        ","
          Southpaw
        ","
          6
        ","
          2
        ","
          0
        ","
"
"
Jim
","
Alers
","
The Beast
","
          5' 9""
        ","
          145 lbs.
        ","
          71.0""
        ","
          Orthodox
        ","
          13
        ","
          3
        ","
          0
        ","
"
"
John
","
Alessio
","
The Natural
","
          5' 10""
        ","
          155 lbs.
        ","
          72.0""
        ","
          Orthodox
        ","
          34
        ","
          16
        ","
          0
        ","
"
"
Houston
","
Alexander
","
The Assassin
","
          6' 0""
        ","
          205 lbs.
        ","
          72.0""
        ","
          Orthodox
        ","
          13
        ","
          8
        ","
          1
        ","
"
"
Kenneth
","
Alexander
","
The Machine
","
          5' 9""
        ","
          155 lbs.
        ","
          --
        ","
          Orthodox
        ","
          5
        ","
          5
        ","
          0
        ","
"
"
Marcio
","
Alexandre Junior
","
Lyoto
","
          6' 0""
        ","
          170 lbs.
        ","
          75.0""
        ","
          Southpaw
        ","
          13
        ","
          3
        ","
          0
        ","
"
"
Olaf
","
Alfonso
","

","
          6' 2""
        ","
          170 lbs.
        ","
          --
        ","
          Orthodox
        ","
          8
        ","
          11
        ","
          0
        ","
"
"
Pablo
","
Alfonso
","
The Hurricane
","
          5' 8""
        ","
          145 lbs.
        ","
          --
        ","
","
          6
        ","
          5
        ","
          0
        ","
"
"
Levi
","
Alford
","

","
          --
        ","
          --
        ","
          --
        ","
","
          1
        ","
          4
        ","
          0
        ","
"
"
Royce
","
Alger
","

","
          5' 10""
        ","
          199 lbs.
        ","
          --
        ","
          Orthodox
        ","
          3
        ","
          2
        ","
          0
        ","
"
"
Sultan
","
Aliev
","

","
          5' 11""
        ","
          170 lbs.
        ","
          74.0""
        ","
          Orthodox
        ","
          14
        ","
          3
        ","
          0
        ","
"
"
George
","
Allen
","

","
          6' 2""
        ","
          205 lbs.
        ","
          --
        ","
          Open Stance
        ","
          13
        ","
          19
        ","
          2
        ","
"
"
Arnold
","
Allen
","
Almighty
","
          5' 8""
        ","
          145 lbs.
        ","
          70.0""
        ","
          Southpaw
        ","
          13
        ","
          1
        ","
          0
        ","
"
"
Benny
","
Alloway
","
Blanco
","
          5' 11""
        ","
          170 lbs.
        ","
          75.0""
        ","
          Orthodox
        ","
          13
        ","
          6
        ","
          0
        ","
"
"
Ricardo
","
Almeida
","
Big Dog
","
          6' 0""
        ","
          170 lbs.
        ","
          74.0""
        ","
          Orthodox
        ","
          13
        ","
          5
        ","
          0
        ","
"
"
Magno
","
Almeida
","

","
          6' 0""
        ","
          155 lbs.
        ","
          --
        ","
","
          9
        ","
          3
        ","
          0
        ","
"
"
Thomas
","
Almeida
","
Thominhas
","
          5' 7""
        ","
          135 lbs.
        ","
          70.0""
        ","
          Southpaw
        ","
          22
        ","
          3
        ","
          0
        ","
"
"
Ericka
","
Almeida
","

","
          5' 6""
        ","
          115 lbs.
        ","
          68.0""
        ","
","
          7
        ","
          2
        ","
          0
        ","
"
"
Mauricio
","
Alonso
","

","
          6' 2""
        ","
          170 lbs.
        ","
          --
        ","
","
          13
        ","
          7
        ","
          0
        ","
"
"
Rico
","
Altamirano
","

","
          5' 10""
        ","
          170 lbs.
        ","
          --
        ","
","
          3
        ","
          2
        ","
          0
        ","
"
"
Mike
","
Altman
","

","
          5' 10""
        ","
          185 lbs.
        ","
          --
        ","
          Orthodox
        ","
          1
        ","
          4
        ","
          0
        ","
"
"
Sean
","
Alvarez
","

","
          6' 0""
        ","
          235 lbs.
        ","
          --
        ","
          Orthodox
        ","
          4
        ","
          3
        ","
          0
        ","
"
"
Eddie
","
Alvarez
","
The Underground King
","
          5' 9""
        ","
          155 lbs.
        ","
          69.0""
        ","
          Orthodox
        ","
          29
        ","
          6
        ","
          0
        ","
"
"
Jaime
","
Alvarez
","

","
          5' 8""
        ","
          125 lbs.
        ","
          69.0""
        ","
          Orthodox
        ","
          6
        ","
          1
        ","
          0
        ","
"
"
Thiago
","
Alves
","
Pitbull
","
          5' 9""
        ","
          170 lbs.
        ","
          70.0""
        ","
          Orthodox
        ","
          27
        ","
          12
        ","
          0
        ","
"
"
Anthony
","
Alves
","

","
          --
        ","
          --
        ","
          --
        ","
","
          1
        ","
          3
        ","
          0
        ","
"
"
Amilcar
","
Alves
","

","
          6' 0""
        ","
          170 lbs.
        ","
          --
        ","
          Southpaw
        ","
          11
        ","
          4
        ","
          0
        ","
"
"
Warlley
","
Alves
","

","
          5' 11""
        ","
          170 lbs.
        ","
          72.0""
        ","
          Orthodox
        ","
          13
        ","
          2
        ","
          0
        ","
"
"
Sam
","
Alvey
","
Smile'N
","
          6' 2""
        ","
          205 lbs.
        ","
          75.0""
        ","
          Southpaw
        ","
          33
        ","
          10
        ","
          0
        ","
"
"
Andre
","
Amado
","
Dida
","
          6' 0""
        ","
          154 lbs.
        ","
          --
        ","
          Orthodox
        ","
          6
        ","
          4
        ","
          1
        ","
"
"
Adlan
","
Amagov
","
Borz
","
          6' 2""
        ","
          170 lbs.
        ","
          76.0""
        ","
          Orthodox
        ","
          13
        ","
          2
        ","
          1
        ","
"
"
Chris
","
Amarante
","

","
          --
        ","
          185 lbs.
        ","
          --
        ","
","
          2
        ","
          0
        ","
          0
        ","
"
"
Jimmy
","
Ambriz
","
The Titan
","
          6' 2""
        ","
          315 lbs.
        ","
          --
        ","
          Southpaw
        ","
          15
        ","
          18
        ","
          1
        ","
"
"
JJ
","
Ambrose
","

","
          5' 10""
        ","
          170 lbs.
        ","
          --
        ","
          Orthodox
        ","
          17
        ","
          3
        ","
          0
        ","
"
"
Makwan
","
Amirkhani
","
Mr. Finland
","
          5' 10""
        ","
          145 lbs.
        ","
          72.0""
        ","
          Southpaw
        ","
          14
        ","
          3
        ","
          0
        ","
"
"
Bertrand
","
Amoussou
","

","
          5' 8""
        ","
          190 lbs.
        ","
          --
        ","
          Orthodox
        ","
          1
        ","
          1
        ","
          0
        ","
"
"
Karl
","
Amoussou
","
The Psycho
","
          5' 11""
        ","
          185 lbs.
        ","
          --
        ","
          Orthodox
        ","
          12
        ","
          4
        ","
          2
        ","
"
"
Eryk
","
Anders
","
Ya Boi
","
          6' 1""
        ","
          185 lbs.
        ","
          75.0""
        ","
          Southpaw
        ","
          10
        ","
          1
        ","
          0
        ","
"
"
Matt
","
Andersen
","

","
          6' 2""
        ","
          230 lbs.
        ","
          --
        ","
          Southpaw
        ","
          14
        ","
          8
        ","
          1
        ","
"
"
Andy
","
Anderson
","
The Hammer
","
          5' 6""
        ","
          240 lbs.
        ","
          --
        ","
","
          0
        ","
          1
        ","
          0
        ","
"
"
Lowell
","
Anderson
","

","
          5' 6""
        ","
          160 lbs.
        ","
          --
        ","
          Orthodox
        ","
          0
        ","
          1
        ","
          0
        ","
"
"
Corey
","
Anderson
","
Overtime
","
          6' 3""
        ","
          205 lbs.
        ","
          79.0""
        ","
          Orthodox
        ","
          12
        ","
          4
        ","
          0
        ","
"
"
Derek
","
Anderson
","
Barbaric
","
          6' 0""
        ","
          155 lbs.
        ","
          --
        ","
","
          14
        ","
          3
        ","
          0
        ","
"
"
Megan
","
Anderson
","

","
          6' 0""
        ","
          145 lbs.
        ","
          73.0""
        ","
          Orthodox
        ","
          8
        ","
          3
        ","
          0
        ","
"
"
Alex
","
Andrade
","
El Toro
","
          5' 11""
        ","
          200 lbs.
        ","
          --
        ","
          Orthodox
        ","
          10
        ","
          5
        ","
          0
        ","
"
"
Jessica
","
Andrade
","
Bate Estaca
","
          5' 1""
        ","
          115 lbs.
        ","
          62.0""
        ","
          Orthodox
        ","
          18
        ","
          6
        ","
          0
        ","
"
"
Viscardi
","
Andrade
","

","
          5' 11""
        ","
          170 lbs.
        ","
          75.0""
        ","
          Orthodox
        ","
          19
        ","
          7
        ","
          0
        ","
"
"
Jermaine
","
Andre
","

","
          5' 7""
        ","
          200 lbs.
        ","
          --
        ","
          Orthodox
        ","
          14
        ","
          4
        ","
          0
        ","
"
"
Dylan
","
Andrews
","
The Villain
","
          6' 1""
        ","
          185 lbs.
        ","
          73.0""
        ","
          Switch
        ","
          18
        ","
          8
        ","
          0
        ","
"
"
Reese
","
Andy
","
Riptide
","
          6' 0""
        ","
          205 lbs.
        ","
          --
        ","
          Orthodox
        ","
          7
        ","
          3
        ","
          0
        ","
"
"
Yoji
","
Anjo
","
Mr. 200%
","
          5' 11""
        ","
          205 lbs.
        ","
          --
        ","
          Orthodox
        ","
          0
        ","
          5
        ","
          1
        ","
"
"
Magomed
","
Ankalaev
","

","
          6' 3""
        ","
          205 lbs.
        ","
          75.0""
        ","
          Orthodox
        ","
          9
        ","
          1
        ","
          0
        ","
"
"
Nina
","
Ansaroff
","
The Strina
","
          5' 5""
        ","
          115 lbs.
        ","
          64.0""
        ","
          Orthodox
        ","
          9
        ","
          5
        ","
          0
        ","
"
"
Gadzhimurad
","
Antigulov
","

","
          5' 11""
        ","
          205 lbs.
        ","
          70.0""
        ","
          Orthodox
        ","
          20
        ","
          5
        ","
          0
        ","
"
"
Adam
","
Antolin
","
Captain Chaos
","
          5' 5""
        ","
          125 lbs.
        ","
          63.0""
        ","
          Orthodox
        ","
          12
        ","
          3
        ","
          0
        ","
"
"
Angelo
","
Antonio
","

","
          --
        ","
          205 lbs.
        ","
          --
        ","
          Orthodox
        ","
          1
        ","
          3
        ","
          0
        ","
"
"
Zu
","
Anyanwu
","
8th Wonder
","
          6' 1""
        ","
          251 lbs.
        ","
          77.0""
        ","
          Orthodox
        ","
          14
        ","
          5
        ","
          0
        ","
"
"
Shinsho
","
Anzai
","
Animal
","
          5' 7""
        ","
          170 lbs.
        ","
          70.0""
        ","
          Orthodox
        ","
          10
        ","
          3
        ","
          0
        ","
"
"
Shinya
","
Aoki
","
Tobikan Judan
","
          5' 11""
        ","
          154 lbs.
        ","
          --
        ","
          Southpaw
        ","
          30
        ","
          5
        ","
          0
        ","
"
"
Josh
","
Appelt
","
The Juggernaut
","
          5' 10""
        ","
          255 lbs.
        ","
          73.0""
        ","
          Southpaw
        ","
          15
        ","
          6
        ","
          0
        ","
"
"
Erik
","
Apple
","

","
          6' 0""
        ","
          170 lbs.
        ","
          --
        ","
          Orthodox
        ","
          10
        ","
          3
        ","
          0
        ","
"
"
Kenji
","
Arai
","

","
          5' 10""
        ","
          145 lbs.
        ","
          --
        ","
          Southpaw
        ","
          15
        ","
          15
        ","
          5
        ","
"
"
Romie
","
Aram
","

","
          5' 10""
        ","
          170 lbs.
        ","
          --
        ","
          Orthodox
        ","
          7
        ","
          1
        ","
          0
        ","
"
"
Felipe
","
Arantes
","
Sertanejo
","
          5' 8""
        ","
          135 lbs.
        ","
          73.0""
        ","
          Orthodox
        ","
          18
        ","
          10
        ","
          1
        ","
"
"
Igor
","
Araujo
","

","
          6' 1""
        ","
          170 lbs.
        ","
          77.0""
        ","
          Orthodox
        ","
          25
        ","
          8
        ","
          0
        ","
"
"
Julio
","
Arce
","

","
          5' 7""
        ","
          145 lbs.
        ","
          70.0""
        ","
          Southpaw
        ","
          15
        ","
          2
        ","
          0
        ","
"
"
Art
","
Arciniega
","
King Arthur
","
          5' 8""
        ","
          145 lbs.
        ","
          --
        ","
","
          15
        ","
          7
        ","
          0
        ","
"
"
Tristan
","
Arenal
","

","
          --
        ","
          155 lbs.
        ","
          --
        ","
","
          4
        ","
          1
        ","
          0
        ","
"
"
Andrei
","
Arlovski
","
The Pitbull
","
          6' 3""
        ","
          240 lbs.
        ","
          77.0""
        ","
          Orthodox
        ","
          27
        ","
          16
        ","
          0
        ","
"
"
Joey
","
Armstrong
","

","
          --
        ","
          --
        ","
          --
        ","
","
          5
        ","
          2
        ","
          0
        ","
"
"
Austin
","
Arnett
","
Golden Boy
","
          6' 0""
        ","
          145 lbs.
        ","
          72.0""
        ","
          Orthodox
        ","
          15
        ","
          5
        ","
          0
        ","
"
"
Ricardo
","
Arona
","
The Brazilian Tiger
","
          5' 11""
        ","
          205 lbs.
        ","
          --
        ","
          Orthodox
        ","
          14
        ","
          5
        ","
          0
        ","
"
"
Chalid
","
Arrab
","
Die Faust
","
          5' 11""
        ","
          205 lbs.
        ","
          --
        ","
          Orthodox
        ","
          7
        ","
          3
        ","
          0
        ","
"
"
Akbarh
","
Arreola
","
El Caballero
","
          5' 10""
        ","
          155 lbs.
        ","
          71.0""
        ","
          Southpaw
        ","
          23
        ","
          10
        ","
          1
        ","
"
"
Matt
","
Arroyo
","
No Regard
","
          5' 10""
        ","
          170 lbs.
        ","
          72.0""
        ","
          Orthodox
        ","
          3
        ","
          3
        ","
          0
        ","
"
"
Gilles
","
Arsene
","

","
          5' 9""
        ","
          190 lbs.
        ","
          --
        ","
          Southpaw
        ","
          1
        ","
          1
        ","
          0
        ","
"
"
Veta
","
Arteaga
","

","
          5' 7""
        ","
          125 lbs.
        ","
          --
        ","
","
          3
        ","
          1
        ","
          0
        ","
"
"
Cesar
","
Arzamendia
","
Goku
","
          5' 11""
        ","
          155 lbs.
        ","
          71.0""
        ","
","
          7
        ","
          4
        ","
          0
        ","
"
"
Cyril
","
Asker
","
Silverback
","
          6' 0""
        ","
          247 lbs.
        ","
          74.0""
        ","
          Orthodox
        ","
          9
        ","
          4
        ","
          0
        ","
"
"
Scott
","
Askham
","

","
          6' 3""
        ","
          185 lbs.
        ","
          75.0""
        ","
          Southpaw
        ","
          14
        ","
          4
        ","
          0
        ","
"
"
Junior
","
Assuncao
","

","
          5' 9""
        ","
          145 lbs.
        ","
          72.0""
        ","
          Orthodox
        ","
          13
        ","
          4
        ","
          0
        ","
"
"
Raphael
","
Assuncao
","

","
          5' 5""
        ","
          135 lbs.
        ","
          66.0""
        ","
          Orthodox
        ","
          27
        ","
          5
        ","
          0
        ","
"
"
Bazigit
","
Atajev
","
Volk
","
          6' 1""
        ","
          230 lbs.
        ","
          --
        ","
          Orthodox
        ","
          17
        ","
          1
        ","
          0
        ","
"
"
Rich
","
Attonito
","
The Raging Bull
","
          5' 10""
        ","
          170 lbs.
        ","
          72.0""
        ","
          Orthodox
        ","
          10
        ","
          5
        ","
          0
        ","
"
"
Olivier
","
Aubin-Mercier
","
The Canadian Gangster
","
          5' 9""
        ","
          155 lbs.
        ","
          70.0""
        ","
          Southpaw
        ","
          12
        ","
          3
        ","
          0
        ","
"
"
Pat
","
Audinwood
","
Awesomely Awesome
","
          6' 0""
        ","
          155 lbs.
        ","
          --
        ","
          Orthodox
        ","
          9
        ","
          2
        ","
          1
        ","
"
"
Marcus
","
Aurelio
","
Maximus
","
          5' 10""
        ","
          155 lbs.
        ","
          74.0""
        ","
          Orthodox
        ","
          21
        ","
          10
        ","
          0
        ","
"
"
David
","
Avellan
","

","
          5' 9""
        ","
          185 lbs.
        ","
          --
        ","
          Orthodox
        ","
          2
        ","
          1
        ","
          0
        ","
"
"
Blas
","
Avena
","
The Disciple
","
          6' 0""
        ","
          170 lbs.
        ","
          74.0""
        ","
          Orthodox
        ","
          7
        ","
          6
        ","
          0
        ","
"
"
Levi
","
Avera
","

","
          6' 1""
        ","
          170 lbs.
        ","
          --
        ","
","
          16
        ","
          10
        ","
          0
        ","
"
"
Anthony
","
Avila
","

","
          5' 7""
        ","
          145 lbs.
        ","
          --
        ","
","
          6
        ","
          1
        ","
          0
        ","
"
"
Chris
","
Avila
","

","
          5' 10""
        ","
          145 lbs.
        ","
          72.0""
        ","
          Orthodox
        ","
          5
        ","
          4
        ","
          0
        ","
"
"
Saad
","
Awad
","
Assassin
","
          5' 11""
        ","
          155 lbs.
        ","
          --
        ","
","
          9
        ","
          5
        ","
          0
        ","
"
"
Javy
","
Ayala
","
Eye Candy
","
          6' 1""
        ","
          265 lbs.
        ","
          --
        ","
","
          10
        ","
          5
        ","
          0
        ","
"
"
Jessin
","
Ayari
","
Abacus
","
          6' 0""
        ","
          170 lbs.
        ","
          73.0""
        ","
          Orthodox
        ","
          16
        ","
          4
        ","
          0
        ","
"
"
Abu
","
Azaitar
","
Gladiator
","
          5' 9""
        ","
          185 lbs.
        ","
          76.0""
        ","
          Orthodox
        ","
          14
        ","
          1
        ","
          1
        ","
"
"
Luiz
","
Azeredo
","

","
          5' 9""
        ","
          154 lbs.
        ","
          --
        ","
          Orthodox
        ","
          15
        ","
          10
        ","
          0
        ","
"
"
Luciano
","
Azevedo
","

","
          6' 3""
        ","
          161 lbs.
        ","
          --
        ","
          Orthodox
        ","
          16
        ","
          9
        ","
          1
        ","
"


"
Niklas
","
Backstrom
","

","
          6' 1""
        ","
          145 lbs.
        ","
          74.0""
        ","
          Orthodox
        ","
          8
        ","
          2
        ","
          0
        ","
"
"
Seth
","
Baczynski
","
The Polish Pistola
","
          6' 3""
        ","
          170 lbs.
        ","
          74.0""
        ","
          Orthodox
        ","
          18
        ","
          11
        ","
          0
        ","
"
"
Ryan
","
Bader
","
Darth
","
          6' 2""
        ","
          205 lbs.
        ","
          74.0""
        ","
          Orthodox
        ","
          23
        ","
          5
        ","
          0
        ","
"
"
Izabela
","
Badurek
","

","
          5' 5""
        ","
          115 lbs.
        ","
          --
        ","
          Orthodox
        ","
          5
        ","
          3
        ","
          0
        ","
"
"
Ali
","
Bagautinov
","
Puncher
","
          5' 4""
        ","
          125 lbs.
        ","
          65.0""
        ","
          Orthodox
        ","
          14
        ","
          5
        ","
          0
        ","
"
"
Mehdi
","
Baghdad
","
The Sultan
","
          6' 1""
        ","
          155 lbs.
        ","
          75.0""
        ","
          Orthodox
        ","
          11
        ","
          4
        ","
          0
        ","
"
"
Siyar
","
Bahadurzada
","
The Great
","
          5' 11""
        ","
          185 lbs.
        ","
          73.0""
        ","
          Orthodox
        ","
          24
        ","
          6
        ","
          1
        ","
"
"
Shamar
","
Bailey
","

","
          5' 9""
        ","
          155 lbs.
        ","
          75.0""
        ","
","
          12
        ","
          5
        ","
          0
        ","
"
"
Jordan
","
Bailey
","

","
          5' 9""
        ","
          145 lbs.
        ","
          --
        ","
","
          6
        ","
          3
        ","
          0
        ","
"
"
Scott
","
Baker
","

","
          6' 0""
        ","
          210 lbs.
        ","
          --
        ","
","
          1
        ","
          1
        ","
          0
        ","
"
"
Bryan
","
Baker
","
The Beast
","
          6' 3""
        ","
          185 lbs.
        ","
          --
        ","
          Orthodox
        ","
          16
        ","
          3
        ","
          0
        ","
"
"
Oluwale
","
Bamgbose
","
Holy War Angel
","
          5' 11""
        ","
          185 lbs.
        ","
          78.0""
        ","
          Switch
        ","
          6
        ","
          4
        ","
          0
        ","
"
"
Stephen
","
Banaszak
","

","
          6' 0""
        ","
          145 lbs.
        ","
          --
        ","
","
          5
        ","
          5
        ","
          0
        ","
"
"
Marcin
","
Bandel
","
Bomba
","
          5' 10""
        ","
          155 lbs.
        ","
          70.0""
        ","
          Orthodox
        ","
          13
        ","
          4
        ","
          0
        ","
"
"
Humberto
","
Bandenay
","

","
          5' 11""
        ","
          145 lbs.
        ","
          --
        ","
          Southpaw
        ","
          14
        ","
          5
        ","
          0
        ","
"
"
Tae Hyun
","
Bang
","
The Korean Cowboy
","
          5' 9""
        ","
          155 lbs.
        ","
          71.0""
        ","
          Switch
        ","
          18
        ","
          10
        ","
          0
        ","
"
"
Yohan
","
Banks
","

","
          --
        ","
          --
        ","
          --
        ","
","
          2
        ","
          1
        ","
          0
        ","
"
"
Antonio
","
Banuelos
","

","
          5' 5""
        ","
          135 lbs.
        ","
          63.0""
        ","
          Orthodox
        ","
          19
        ","
          7
        ","
          1
        ","
"
"
Renan
","
Barao
","
The Baron
","
          5' 6""
        ","
          135 lbs.
        ","
          70.0""
        ","
          Orthodox
        ","
          36
        ","
          6
        ","
          0
        ","
"
"
Junior
","
Barata
","

","
          5' 10""
        ","
          170 lbs.
        ","
          --
        ","
          Orthodox
        ","
          8
        ","
          3
        ","
          1
        ","
"
"
Maycee
","
Barber
","
The Future
","
          5' 5""
        ","
          115 lbs.
        ","
          65.0""
        ","
          Switch
        ","
          4
        ","
          0
        ","
          0
        ","
"
"
Bryan
","
Barberena
","
Bam Bam
","
          6' 0""
        ","
          170 lbs.
        ","
          72.0""
        ","
          Southpaw
        ","
          13
        ","
          5
        ","
          0
        ","
"
"
Edson
","
Barboza
","
Junior
","
          5' 11""
        ","
          155 lbs.
        ","
          75.0""
        ","
          Orthodox
        ","
          19
        ","
          6
        ","
          0
        ","
"
"
Raoni
","
Barcelos
","

","
          5' 7""
        ","
          145 lbs.
        ","
          67.0""
        ","
          Orthodox
        ","
          12
        ","
          1
        ","
          0
        ","
"
"
Luke
","
Barnatt
","
The Bigslow
","
          6' 6""
        ","
          185 lbs.
        ","
          77.0""
        ","
          Orthodox
        ","
          8
        ","
          3
        ","
          0
        ","
"
"
James
","
Barnes
","

","
          5' 8""
        ","
          145 lbs.
        ","
          --
        ","
","
          7
        ","
          2
        ","
          0
        ","
"
"
Nick
","
Barnes
","

","
          5' 11""
        ","
          170 lbs.
        ","
          --
        ","
","
          11
        ","
          2
        ","
          0
        ","
"
